
> build
> astro build


Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32marticles[39m, [32mdilekceler[39m, [32mkanunlar[39m

[2m14:19:34[22m [34m[content][39m Syncing content
[2m14:19:34[22m [34m[content][39m Synced content
[2m14:19:34[22m [34m[types][39m Generated [2m414ms[22m
[2m14:19:34[22m [34m[build][39m output: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m mode: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m directory: [34mC:\Users\RAMAZAN ŞİMŞEK\Desktop\rs avukatlık\Kimi_Agent_RS Hukuk Web Tasarımı\astro-app\dist\[39m
[2m14:19:34[22m [34m[build][39m Collecting build info...
[2m14:19:34[22m [34m[build][39m [32m✓ Completed in 509ms.[39m
[2m14:19:34[22m [34m[build][39m Building static entrypoints...
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:38[22m [WARN] [vite][39m [33m"Calculator", "Facebook" and "User" are imported from external module "lucide-react" but never used in "src/views/pages/KanunView.tsx", "src/sections/Contact.tsx" and "src/views/pages/ArticleView.tsx".[39m
[2m14:19:38[22m [34m[vite][39m [32m✓ built in 3.68s[39m
[2m14:19:38[22m [34m[build][39m [32m✓ Completed in 3.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m14:19:38[22m [34m[vite][39m transforming...
[2m14:19:41[22m [34m[vite][39m [32m✓[39m 1934 modules transformed.
[2m14:19:41[22m [34m[vite][39m rendering chunks...
[2m14:19:41[22m [34m[vite][39m computing gzip size...
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/x.CpbT4rOV.js                 [39m[1m[2m  0.34 kB[22m[1m[22m[2m │ gzip:  0.26 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/clock.CpqjxCSy.js             [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/arrow-right.BBP3NPVC.js       [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.27 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.BpBZwBgG.js            [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/circle-check-big.BzczB-5G.js  [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/calendar.BaYHKsED.js          [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:  0.31 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/shield.BZVgKpK0.js            [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/users.C4iRA57U.js             [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/tag.CizU8dXC.js               [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/scale.4-QHsheU.js             [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/share-2.CB6tkUP1.js           [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:  0.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/jsx-runtime.D_zvdyIk.js       [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:  0.46 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/input.CEF8Ppex.js             [39m[1m[2m  0.87 kB[22m[1m[22m[2m │ gzip:  0.48 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/phone.C_wExLTK.js             [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:  0.57 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/FloatingWhatsApp.0v__YbDp.js  [39m[1m[2m  2.22 kB[22m[1m[22m[2m │ gzip:  1.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/content.BELmiGZb.js           [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:  1.23 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DisclaimerModal.Coip7YtA.js   [39m[1m[2m  2.44 kB[22m[1m[22m[2m │ gzip:  1.21 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/createLucideIcon.k9q08qGG.js  [39m[1m[2m  2.58 kB[22m[1m[22m[2m │ gzip:  0.81 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Hero.CyQ9ZlPP.js              [39m[1m[2m  3.00 kB[22m[1m[22m[2m │ gzip:  1.44 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/HomeAbout.D7PitC41.js         [39m[1m[2m  3.42 kB[22m[1m[22m[2m │ gzip:  1.47 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.B01uQIye.js             [39m[1m[2m  3.89 kB[22m[1m[22m[2m │ gzip:  1.52 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/KanunView.DycLqgdS.js         [39m[1m[2m  4.03 kB[22m[1m[22m[2m │ gzip:  1.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/button.CpPmz-91.js            [39m[1m[2m  4.31 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Reviews.cjaEKgmX.js           [39m[1m[2m  4.53 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DilekceView.D00tglwn.js       [39m[1m[2m  4.95 kB[22m[1m[22m[2m │ gzip:  1.85 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/textarea.DNsLzOoP.js          [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:  2.41 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Kanunlar.Dqx_uYzL.js          [39m[1m[2m  5.85 kB[22m[1m[22m[2m │ gzip:  2.13 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Dilekceler.BIlH5MCS.js        [39m[1m[2m  6.73 kB[22m[1m[22m[2m │ gzip:  2.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Navigation.b_rqeBcb.js        [39m[1m[2m  7.47 kB[22m[1m[22m[2m │ gzip:  2.08 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/About.CoP1Uo8c.js             [39m[1m[2m  7.48 kB[22m[1m[22m[2m │ gzip:  2.49 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/ArticleView.w32jbJSe.js       [39m[1m[2m  7.65 kB[22m[1m[22m[2m │ gzip:  2.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.CS35mVw2.js             [39m[1m[2m  8.37 kB[22m[1m[22m[2m │ gzip:  3.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Articles.BGco77-h.js          [39m[1m[2m  8.58 kB[22m[1m[22m[2m │ gzip:  2.71 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/PracticeAreas.ClLpeN4R.js     [39m[1m[2m  9.65 kB[22m[1m[22m[2m │ gzip:  3.54 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.Bq1RzuB5.js           [39m[1m[2m 11.26 kB[22m[1m[22m[2m │ gzip:  3.37 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/RegionalView.DdOiCN3g.js      [39m[1m[2m 13.94 kB[22m[1m[22m[2m │ gzip:  4.72 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/utils.CDN07tui.js             [39m[1m[2m 25.51 kB[22m[1m[22m[2m │ gzip:  8.18 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.CSxPLaI8.js           [39m[1m[2m 26.71 kB[22m[1m[22m[2m │ gzip:  6.53 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.BXcToRru.js             [39m[1m[2m117.95 kB[22m[1m[22m[2m │ gzip: 36.39 kB[22m
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-96/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-97/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-98/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-99/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-100/index.html[22m [2m(+3ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-101/index.html[22m [2m(+3ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-102/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-103/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-104/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-105/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-106/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-107/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-108/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-109/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-110/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-111/index.html[22m [2m(+3ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-112/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-113/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-114/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-115/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-116/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-117/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-118/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-119/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-120/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-121/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-122/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-123/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-124/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-125/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-126/index.html[22m [2m(+13ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-127/index.html[22m [2m(+14ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-128/index.html[22m [2m(+16ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-129/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-130/index.html[22m [2m(+26ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-131/index.html[22m [2m(+32ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-132/index.html[22m [2m(+33ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-133/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-134/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-135/index.html[22m [2m(+6ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-136/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-137/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-138/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-139/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-140/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-141/index.html[22m [2m(+3ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-142/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-143/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-144/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-145/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-146/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-147/index.html[22m [2m(+3ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-148/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-149/index.html[22m [2m(+3ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-150/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-151/index.html[22m [2m(+3ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-152/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-153/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-154/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-155/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-156/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-157/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-158/index.html[22m [2m(+5ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-159/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-160/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-161/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-162/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-163/index.html[22m [2m(+4ms)[22m 
[2m14:19:44[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-164/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-165/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-166/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-167/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-168/index.html[22m [2m(+6ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-169/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-170/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-171/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-172/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-173/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-174/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-175/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-176/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-177/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-178/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-179/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-180/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-181/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-182/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-183/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-184/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-185/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-186/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-187/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-188/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-189/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-190/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-191/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-192/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-193/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-194/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-195/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-196/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-197/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-198/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-199/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-200/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-201/index.html[22m [2m(+6ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-202/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-203/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-204/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-205/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-206/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-207/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-208/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-209/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-210/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-211/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-212/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-213/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-214/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-215/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-216/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-217/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-218/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-219/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-220/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-221/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-222/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-223/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-224/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-225/index.html[22m [2m(+3ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-226/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-227/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-228/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-229/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-230/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-231/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-232/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-233/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-234/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-235/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-236/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-237/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-238/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-239/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-240/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-241/index.html[22m [2m(+5ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-242/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-243/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-244/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-245/index.html[22m [2m(+4ms)[22m 
[2m14:19:45[22m   [34m├─[39m [2m/kanunlar/tck/tck-madde-246/index.html[22m [2m(+4ms)[22m 
